Date,Ticker,next_close,next_close_2,next_close_3,next_close_5,next_close_10
2016-05-17,MRK,48.17,48.1,48.56,48.99,49.64
2016-05-18,MRK,48.1,48.56,48.39,49.85,50.07
2016-05-19,MRK,48.56,48.39,48.99,49.69,49.91
2016-05-20,MRK,48.39,48.99,49.85,49.77,50.38
2016-05-23,MRK,48.99,49.85,49.69,49.58,50.23
2016-05-24,MRK,49.85,49.69,49.77,49.64,50.77
2016-05-25,MRK,49.69,49.77,49.58,50.07,50.39
2016-05-26,MRK,49.77,49.58,49.64,49.91,50.06
2016-05-27,MRK,49.58,49.64,50.07,50.38,49.85
2016-05-31,MRK,49.64,50.07,49.91,50.23,49.97
2016-06-01,MRK,50.07,49.91,50.38,50.77,49.83
2016-06-02,MRK,49.91,50.38,50.23,50.39,51.08
2016-06-03,MRK,50.38,50.23,50.77,50.06,49.65
2016-06-06,MRK,50.23,50.77,50.39,49.85,49.87
2016-06-07,MRK,50.77,50.39,50.06,49.97,49.97
2016-06-08,MRK,50.39,50.06,49.85,49.83,50.67
2016-06-09,MRK,50.06,49.85,49.97,51.08,51.24
2016-06-10,MRK,49.85,49.97,49.83,49.65,49.64
2016-06-13,MRK,49.97,49.83,51.08,49.87,49.14
2016-06-14,MRK,49.83,51.08,49.65,49.97,49.38
2016-06-15,MRK,51.08,49.65,49.87,50.67,50.68
2016-06-16,MRK,49.65,49.87,49.97,51.24,51.18
2016-06-17,MRK,49.87,49.97,50.67,49.64,51.47
2016-06-20,MRK,49.97,50.67,51.24,49.14,51.53
2016-06-21,MRK,50.67,51.24,49.64,49.38,52.56
2016-06-22,MRK,51.24,49.64,49.14,50.68,52.22
2016-06-23,MRK,49.64,49.14,49.38,51.18,52.73
2016-06-24,MRK,49.14,49.38,50.68,51.47,52.72
2016-06-27,MRK,49.38,50.68,51.18,51.53,52.95
2016-06-28,MRK,50.68,51.18,51.47,52.56,52.9
2016-06-29,MRK,51.18,51.47,51.53,52.22,52.99
2016-06-30,MRK,51.47,51.53,52.56,52.73,52.97
2016-07-01,MRK,51.53,52.56,52.22,52.72,52.43
2016-07-05,MRK,52.56,52.22,52.73,52.95,52.11
2016-07-06,MRK,52.22,52.73,52.72,52.9,52.23
2016-07-07,MRK,52.73,52.72,52.95,52.99,52.23
2016-07-08,MRK,52.72,52.95,52.9,52.97,52.25
2016-07-11,MRK,52.95,52.9,52.99,52.43,52.02
2016-07-12,MRK,52.9,52.99,52.97,52.11,51.85
2016-07-13,MRK,52.99,52.97,52.43,52.23,52.06
2016-07-14,MRK,52.97,52.43,52.11,52.23,51.91
2016-07-15,MRK,52.43,52.11,52.23,52.25,52.11
2016-07-18,MRK,52.11,52.23,52.23,52.02,52.11
2016-07-19,MRK,52.23,52.23,52.25,51.85,51.82
2016-07-20,MRK,52.23,52.25,52.02,52.06,51.22
2016-07-21,MRK,52.25,52.02,51.85,51.91,51.38
2016-07-22,MRK,52.02,51.85,52.06,52.11,56.73
2016-07-25,MRK,51.85,52.06,51.91,52.11,55.84
2016-07-26,MRK,52.06,51.91,52.11,51.82,55.51
2016-07-27,MRK,51.91,52.11,52.11,51.22,55.65
2016-07-28,MRK,52.11,52.11,51.82,51.38,56.53
2016-07-29,MRK,52.11,51.82,51.22,56.73,56.28
2016-08-01,MRK,51.82,51.22,51.38,55.84,56.25
2016-08-02,MRK,51.22,51.38,56.73,55.51,56.0
2016-08-03,MRK,51.38,56.73,55.84,55.65,56.23
2016-08-04,MRK,56.73,55.84,55.51,56.53,56.53
2016-08-05,MRK,55.84,55.51,55.65,56.28,56.29
2016-08-08,MRK,55.51,55.65,56.53,56.25,56.46
2016-08-09,MRK,55.65,56.53,56.28,56.0,56.48
2016-08-10,MRK,56.53,56.28,56.25,56.23,55.73
2016-08-11,MRK,56.28,56.25,56.0,56.53,55.36
2016-08-12,MRK,56.25,56.0,56.23,56.29,55.83
2016-08-15,MRK,56.0,56.23,56.53,56.46,55.98
2016-08-16,MRK,56.23,56.53,56.29,56.48,55.71
2016-08-17,MRK,56.53,56.29,56.46,55.73,55.78
2016-08-18,MRK,56.29,56.46,56.48,55.36,55.88
2016-08-19,MRK,56.46,56.48,55.73,55.83,55.95
2016-08-22,MRK,56.48,55.73,55.36,55.98,56.18
2016-08-23,MRK,55.73,55.36,55.83,55.71,55.85
2016-08-24,MRK,55.36,55.83,55.98,55.78,56.18
2016-08-25,MRK,55.83,55.98,55.71,55.88,55.51
2016-08-26,MRK,55.98,55.71,55.78,55.95,56.14
2016-08-29,MRK,55.71,55.78,55.88,56.18,55.31
2016-08-30,MRK,55.78,55.88,55.95,55.85,54.9
2016-08-31,MRK,55.88,55.95,56.18,56.18,55.82
2016-09-01,MRK,55.95,56.18,55.85,55.51,55.73
2016-09-02,MRK,56.18,55.85,56.18,56.14,54.88
2016-09-06,MRK,55.85,56.18,55.51,55.31,55.43
2016-09-07,MRK,56.18,55.51,56.14,54.9,56.11
2016-09-08,MRK,55.51,56.14,55.31,55.82,56.4
2016-09-09,MRK,56.14,55.31,54.9,55.73,56.34
2016-09-12,MRK,55.31,54.9,55.82,54.88,55.62
2016-09-13,MRK,54.9,55.82,55.73,55.43,55.99
2016-09-14,MRK,55.82,55.73,54.88,56.11,56.65
2016-09-15,MRK,55.73,54.88,55.43,56.4,55.4
2016-09-16,MRK,54.88,55.43,56.11,56.34,55.85
2016-09-19,MRK,55.43,56.11,56.4,55.62,55.95
2016-09-20,MRK,56.11,56.4,56.34,55.99,55.9
2016-09-21,MRK,56.4,56.34,55.62,56.65,56.2
2016-09-22,MRK,56.34,55.62,55.99,55.4,56.07
2016-09-23,MRK,55.62,55.99,56.65,55.85,56.17
2016-09-26,MRK,55.99,56.65,55.4,55.95,57.18
2016-09-27,MRK,56.65,55.4,55.85,55.9,55.42
2016-09-28,MRK,55.4,55.85,55.95,56.2,55.18
2016-09-29,MRK,55.85,55.95,55.9,56.07,55.94
2016-09-30,MRK,55.95,55.9,56.2,56.17,55.61
2016-10-03,MRK,55.9,56.2,56.07,57.18,55.05
2016-10-04,MRK,56.2,56.07,56.17,55.42,55.56
2016-10-05,MRK,56.07,56.17,57.18,55.18,55.37
2016-10-06,MRK,56.17,57.18,55.42,55.94,55.41
2016-10-07,MRK,57.18,55.42,55.18,55.61,54.77
2016-10-10,MRK,55.42,55.18,55.94,55.05,54.36
2016-10-11,MRK,55.18,55.94,55.61,55.56,55.44
2016-10-12,MRK,55.94,55.61,55.05,55.37,54.47
2016-10-13,MRK,55.61,55.05,55.56,55.41,54.85
2016-10-14,MRK,55.05,55.56,55.37,54.77,52.66
2016-10-17,MRK,55.56,55.37,55.41,54.36,52.55
2016-10-18,MRK,55.37,55.41,54.77,55.44,53.07
2016-10-19,MRK,55.41,54.77,54.36,54.47,52.66
2016-10-20,MRK,54.77,54.36,55.44,54.85,52.29
2016-10-21,MRK,54.36,55.44,54.47,52.66,52.64
2016-10-24,MRK,55.44,54.47,54.85,52.55,53.74
2016-10-25,MRK,54.47,54.85,52.66,53.07,54.15
2016-10-26,MRK,54.85,52.66,52.55,52.66,57.43
2016-10-27,MRK,52.66,52.55,53.07,52.29,58.13
2016-10-28,MRK,52.55,53.07,52.66,52.64,57.23
2016-10-31,MRK,53.07,52.66,52.29,53.74,56.85
2016-11-01,MRK,52.66,52.29,52.64,54.15,56.96
2016-11-02,MRK,52.29,52.64,53.74,57.43,56.05
2016-11-03,MRK,52.64,53.74,54.15,58.13,56.11
2016-11-04,MRK,53.74,54.15,57.43,57.23,55.37
2016-11-07,MRK,54.15,57.43,58.13,56.85,55.75
2016-11-08,MRK,57.43,58.13,57.23,56.96,55.21
2016-11-09,MRK,58.13,57.23,56.85,56.05,55.16
2016-11-10,MRK,57.23,56.85,56.96,56.11,55.67
2016-11-11,MRK,56.85,56.96,56.05,55.37,55.3
2016-11-14,MRK,56.96,56.05,56.11,55.75,55.65
2016-11-15,MRK,56.05,56.11,55.37,55.21,54.76
2016-11-16,MRK,56.11,55.37,55.75,55.16,54.37
2016-11-17,MRK,55.37,55.75,55.21,55.67,54.7
2016-11-18,MRK,55.75,55.21,55.16,55.3,53.92
2016-11-21,MRK,55.21,55.16,55.67,55.65,53.94
2016-11-22,MRK,55.16,55.67,55.3,54.76,53.75
2016-11-23,MRK,55.67,55.3,55.65,54.37,53.8
2016-11-25,MRK,55.3,55.65,54.76,54.7,54.79
2016-11-28,MRK,55.65,54.76,54.37,53.92,55.23
2016-11-29,MRK,54.76,54.37,54.7,53.94,55.72
2016-11-30,MRK,54.37,54.7,53.92,53.75,55.73
2016-12-01,MRK,54.7,53.92,53.94,53.8,56.24
2016-12-02,MRK,53.92,53.94,53.75,54.79,56.31
2016-12-05,MRK,53.94,53.75,53.8,55.23,55.13
2016-12-06,MRK,53.75,53.8,54.79,55.72,54.56
2016-12-07,MRK,53.8,54.79,55.23,55.73,53.59
2016-12-08,MRK,54.79,55.23,55.72,56.24,53.73
2016-12-09,MRK,55.23,55.72,55.73,56.31,53.71
2016-12-12,MRK,55.72,55.73,56.24,55.13,53.92
2016-12-13,MRK,55.73,56.24,56.31,54.56,53.45
2016-12-14,MRK,56.24,56.31,55.13,53.59,53.24
2016-12-15,MRK,56.31,55.13,54.56,53.73,53.09
2016-12-16,MRK,55.13,54.56,53.59,53.71,54.24
2016-12-19,MRK,54.56,53.59,53.73,53.92,54.22
2016-12-20,MRK,53.59,53.73,53.71,53.45,54.2
2016-12-21,MRK,53.73,53.71,53.92,53.24,54.35
2016-12-22,MRK,53.71,53.92,53.45,53.09,55.1
2016-12-23,MRK,53.92,53.45,53.24,54.24,54.03
2016-12-27,MRK,53.45,53.24,53.09,54.22,55.58
2016-12-28,MRK,53.24,53.09,54.24,54.2,56.1
2016-12-29,MRK,53.09,54.24,54.22,54.35,56.22
2016-12-30,MRK,54.24,54.22,54.2,55.1,55.44
2017-01-03,MRK,54.22,54.2,54.35,54.03,55.16
2017-01-04,MRK,54.2,54.35,55.1,55.58,54.4
2017-01-05,MRK,54.35,55.1,54.03,56.1,56.39
2017-01-06,MRK,55.1,54.03,55.58,56.22,55.74
2017-01-09,MRK,54.03,55.58,56.1,55.44,55.2
2017-01-10,MRK,55.58,56.1,56.22,55.16,55.08
2017-01-11,MRK,56.1,56.22,55.44,54.4,55.19
2017-01-12,MRK,56.22,55.44,55.16,56.39,55.68
2017-01-13,MRK,55.44,55.16,54.4,55.74,55.4
2017-01-17,MRK,55.16,54.4,56.39,55.2,55.9
2017-01-18,MRK,54.4,56.39,55.74,55.08,56.0
2017-01-19,MRK,56.39,55.74,55.2,55.19,57.88
2017-01-20,MRK,55.74,55.2,55.08,55.68,57.97
2017-01-23,MRK,55.2,55.08,55.19,55.4,58.56
2017-01-24,MRK,55.08,55.19,55.68,55.9,57.89
2017-01-25,MRK,55.19,55.68,55.4,56.0,58.0
2017-01-26,MRK,55.68,55.4,55.9,57.88,58.06
2017-01-27,MRK,55.4,55.9,56.0,57.97,57.85
2017-01-30,MRK,55.9,56.0,57.88,58.56,58.41
2017-01-31,MRK,56.0,57.88,57.97,57.89,59.21
2017-02-01,MRK,57.88,57.97,58.56,58.0,58.76
2017-02-02,MRK,57.97,58.56,57.89,58.06,58.85
2017-02-03,MRK,58.56,57.89,58.0,57.85,58.97
2017-02-06,MRK,57.89,58.0,58.06,58.41,59.05
2017-02-07,MRK,58.0,58.06,57.85,59.21,58.88
2017-02-08,MRK,58.06,57.85,58.41,58.76,59.38
2017-02-09,MRK,57.85,58.41,59.21,58.85,59.66
2017-02-10,MRK,58.41,59.21,58.76,58.97,59.38
2017-02-13,MRK,59.21,58.76,58.85,59.05,59.4
2017-02-14,MRK,58.76,58.85,58.97,58.88,59.71
2017-02-15,MRK,58.85,58.97,59.05,59.38,59.59
2017-02-16,MRK,58.97,59.05,58.88,59.66,60.04
2017-02-17,MRK,59.05,58.88,59.38,59.38,59.94
2017-02-21,MRK,58.88,59.38,59.66,59.4,59.48
2017-02-22,MRK,59.38,59.66,59.38,59.71,59.34
2017-02-23,MRK,59.66,59.38,59.4,59.59,59.42
2017-02-24,MRK,59.38,59.4,59.71,60.04,59.16
2017-02-27,MRK,59.4,59.71,59.59,59.94,58.27
2017-02-28,MRK,59.71,59.59,60.04,59.48,58.31
2017-03-01,MRK,59.59,60.04,59.94,59.34,58.76
2017-03-02,MRK,60.04,59.94,59.48,59.42,58.29
2017-03-03,MRK,59.94,59.48,59.34,59.16,58.04
2017-03-06,MRK,59.48,59.34,59.42,58.27,58.23
2017-03-07,MRK,59.34,59.42,59.16,58.31,58.05
2017-03-08,MRK,59.42,59.16,58.27,58.76,57.68
2017-03-09,MRK,59.16,58.27,58.31,58.29,57.48
2017-03-10,MRK,58.27,58.31,58.76,58.04,57.38
2017-03-13,MRK,58.31,58.76,58.29,58.23,57.39
2017-03-14,MRK,58.76,58.29,58.04,58.05,57.53
2017-03-15,MRK,58.29,58.04,58.23,57.68,57.8
2017-03-16,MRK,58.04,58.23,58.05,57.48,57.63
2017-03-17,MRK,58.23,58.05,57.68,57.38,57.71
2017-03-20,MRK,58.05,57.68,57.48,57.39,57.65
2017-03-21,MRK,57.68,57.48,57.38,57.53,57.83
2017-03-22,MRK,57.48,57.38,57.39,57.8,57.74
2017-03-23,MRK,57.38,57.39,57.53,57.63,57.44
2017-03-24,MRK,57.39,57.53,57.8,57.71,57.34
2017-03-27,MRK,57.53,57.8,57.63,57.65,56.81
2017-03-28,MRK,57.8,57.63,57.71,57.83,56.84
2017-03-29,MRK,57.63,57.71,57.65,57.74,57.27
2017-03-30,MRK,57.71,57.65,57.83,57.44,56.87
2017-03-31,MRK,57.65,57.83,57.74,57.34,57.04
2017-04-03,MRK,57.83,57.74,57.44,56.81,56.56
2017-04-04,MRK,57.74,57.44,57.34,56.84,56.89
2017-04-05,MRK,57.44,57.34,56.81,57.27,56.81
2017-04-06,MRK,57.34,56.81,56.84,56.87,56.21
2017-04-07,MRK,56.81,56.84,57.27,57.04,56.44
2017-04-10,MRK,56.84,57.27,56.87,56.56,56.59
2017-04-11,MRK,57.27,56.87,57.04,56.89,56.95
2017-04-12,MRK,56.87,57.04,56.56,56.81,56.84
2017-04-13,MRK,57.04,56.56,56.89,56.21,56.61
2017-04-17,MRK,56.56,56.89,56.81,56.44,56.66
2017-04-18,MRK,56.89,56.81,56.21,56.59,56.95
2017-04-19,MRK,56.81,56.21,56.44,56.95,57.79
2017-04-20,MRK,56.21,56.44,56.59,56.84,57.57
2017-04-21,MRK,56.44,56.59,56.95,56.61,58.1
2017-04-24,MRK,56.59,56.95,56.84,56.66,58.14
2017-04-25,MRK,56.95,56.84,56.61,56.95,57.48
2017-04-26,MRK,56.84,56.61,56.66,57.79,58.07
2017-04-27,MRK,56.61,56.66,56.95,57.57,58.52
2017-04-28,MRK,56.66,56.95,57.79,58.1,57.74
2017-05-01,MRK,56.95,57.79,57.57,58.14,57.68
2017-05-02,MRK,57.79,57.57,58.1,57.48,57.94
2017-05-03,MRK,57.57,58.1,58.14,58.07,57.22
2017-05-04,MRK,58.1,58.14,57.48,58.52,58.03
2017-05-05,MRK,58.14,57.48,58.07,57.74,57.93
2017-05-08,MRK,57.48,58.07,58.52,57.68,58.17
2017-05-09,MRK,58.07,58.52,57.74,57.94,58.63
2017-05-10,MRK,58.52,57.74,57.68,57.22,58.97
2017-05-11,MRK,57.74,57.68,57.94,58.03,59.07
2017-05-12,MRK,57.68,57.94,57.22,57.93,58.96
2017-05-15,MRK,57.94,57.22,58.03,58.17,58.93
2017-05-16,MRK,57.22,58.03,57.93,58.63,59.14
2017-05-17,MRK,58.03,57.93,58.17,58.97,59.27
2017-05-18,MRK,57.93,58.17,58.63,59.07,59.46
2017-05-19,MRK,58.17,58.63,58.97,58.96,59.1
2017-05-22,MRK,58.63,58.97,59.07,58.93,58.74
2017-05-23,MRK,58.97,59.07,58.96,59.14,58.18
2017-05-24,MRK,59.07,58.96,58.93,59.27,57.4
2017-05-25,MRK,58.96,58.93,59.14,59.46,58.48
2017-05-26,MRK,58.93,59.14,59.27,59.1,58.48
2017-05-30,MRK,59.14,59.27,59.46,58.74,57.89
2017-05-31,MRK,59.27,59.46,59.1,58.18,57.98
2017-06-01,MRK,59.46,59.1,58.74,57.4,57.82
2017-06-02,MRK,59.1,58.74,58.18,58.48,57.61
2017-06-05,MRK,58.74,58.18,57.4,58.48,58.26
2017-06-06,MRK,58.18,57.4,58.48,57.89,59.04
2017-06-07,MRK,57.4,58.48,58.48,57.98,59.89
2017-06-08,MRK,58.48,58.48,57.89,57.82,60.4
2017-06-09,MRK,58.48,57.89,57.98,57.61,60.53
2017-06-12,MRK,57.89,57.98,57.82,58.26,60.31
2017-06-13,MRK,57.98,57.82,57.61,59.04,59.97
2017-06-14,MRK,57.82,57.61,58.26,59.89,59.62
2017-06-15,MRK,57.61,58.26,59.04,60.4,58.87
2017-06-16,MRK,58.26,59.04,59.89,60.53,58.64
2017-06-19,MRK,59.04,59.89,60.4,60.31,58.8
2017-06-20,MRK,59.89,60.4,60.53,59.97,58.7
2017-06-21,MRK,60.4,60.53,60.31,59.62,57.73
2017-06-22,MRK,60.53,60.31,59.97,58.87,57.79
2017-06-23,MRK,60.31,59.97,59.62,58.64,57.49
2017-06-26,MRK,59.97,59.62,58.87,58.8,57.04
2017-06-27,MRK,59.62,58.87,58.64,58.7,57.44
2017-06-28,MRK,58.87,58.64,58.8,57.73,57.54
2017-06-29,MRK,58.64,58.8,58.7,57.79,57.7
2017-06-30,MRK,58.8,58.7,57.73,57.49,57.28
2017-07-03,MRK,58.7,57.73,57.79,57.04,57.1
2017-07-05,MRK,57.73,57.79,57.49,57.44,57.29
2017-07-06,MRK,57.79,57.49,57.04,57.54,57.59
2017-07-07,MRK,57.49,57.04,57.44,57.7,57.3
2017-07-10,MRK,57.04,57.44,57.54,57.28,57.25
2017-07-11,MRK,57.44,57.54,57.7,57.1,57.06
2017-07-12,MRK,57.54,57.7,57.28,57.29,56.54
2017-07-13,MRK,57.7,57.28,57.1,57.59,58.27
2017-07-14,MRK,57.28,57.1,57.29,57.3,58.66
2017-07-17,MRK,57.1,57.29,57.59,57.25,58.45
2017-07-18,MRK,57.29,57.59,57.3,57.06,58.48
2017-07-19,MRK,57.59,57.3,57.25,56.54,58.04
2017-07-20,MRK,57.3,57.25,57.06,58.27,58.12
2017-07-21,MRK,57.25,57.06,56.54,58.66,57.73
2017-07-24,MRK,57.06,56.54,58.27,58.45,57.5
2017-07-25,MRK,56.54,58.27,58.66,58.48,57.02
2017-07-26,MRK,58.27,58.66,58.45,58.04,57.18
2017-07-27,MRK,58.66,58.45,58.48,58.12,56.89
2017-07-28,MRK,58.45,58.48,58.04,57.73,57.07
2017-07-31,MRK,58.48,58.04,58.12,57.5,57.34
2017-08-01,MRK,58.04,58.12,57.73,57.02,57.18
2017-08-02,MRK,58.12,57.73,57.5,57.18,57.37
2017-08-03,MRK,57.73,57.5,57.02,56.89,56.58
2017-08-04,MRK,57.5,57.02,57.18,57.07,56.26
2017-08-07,MRK,57.02,57.18,56.89,57.34,56.7
2017-08-08,MRK,57.18,56.89,57.07,57.18,57.11
2017-08-09,MRK,56.89,57.07,57.34,57.37,56.86
2017-08-10,MRK,57.07,57.34,57.18,56.58,57.38
2017-08-11,MRK,57.34,57.18,57.37,56.26,57.59
2017-08-14,MRK,57.18,57.37,56.58,56.7,57.93
2017-08-15,MRK,57.37,56.58,56.26,57.11,57.75
2017-08-16,MRK,56.58,56.26,56.7,56.86,57.75
2017-08-17,MRK,56.26,56.7,57.11,57.38,58.43
2017-08-18,MRK,56.7,57.11,56.86,57.59,58.4
2017-08-21,MRK,57.11,56.86,57.38,57.93,58.21
2017-08-22,MRK,56.86,57.38,57.59,57.75,58.56
2017-08-23,MRK,57.38,57.59,57.93,57.75,58.85
2017-08-24,MRK,57.59,57.93,57.75,58.43,58.8
2017-08-25,MRK,57.93,57.75,57.75,58.4,59.59
2017-08-28,MRK,57.75,57.75,58.43,58.21,59.89
2017-08-29,MRK,57.75,58.43,58.4,58.56,59.88
2017-08-30,MRK,58.43,58.4,58.21,58.85,60.93
2017-08-31,MRK,58.4,58.21,58.56,58.8,60.97
2017-09-01,MRK,58.21,58.56,58.85,59.59,60.81
2017-09-05,MRK,58.56,58.85,58.8,59.89,60.78
2017-09-06,MRK,58.85,58.8,59.59,59.88,60.63
2017-09-07,MRK,58.8,59.59,59.89,60.93,60.45
2017-09-08,MRK,59.59,59.89,59.88,60.97,60.02
2017-09-11,MRK,59.89,59.88,60.93,60.81,60.07
2017-09-12,MRK,59.88,60.93,60.97,60.78,59.68
2017-09-13,MRK,60.93,60.97,60.81,60.63,59.51
2017-09-14,MRK,60.97,60.81,60.78,60.45,59.25
2017-09-15,MRK,60.81,60.78,60.63,60.02,59.01
2017-09-18,MRK,60.78,60.63,60.45,60.07,59.49
2017-09-19,MRK,60.63,60.45,60.02,59.68,59.32
2017-09-20,MRK,60.45,60.02,60.07,59.51,59.53
2017-09-21,MRK,60.02,60.07,59.68,59.25,59.53
2017-09-22,MRK,60.07,59.68,59.51,59.01,59.49
2017-09-25,MRK,59.68,59.51,59.25,59.49,59.28
2017-09-26,MRK,59.51,59.25,59.01,59.32,59.4
2017-09-27,MRK,59.25,59.01,59.49,59.53,58.78
2017-09-28,MRK,59.01,59.49,59.32,59.53,58.82
2017-09-29,MRK,59.49,59.32,59.53,59.49,58.42
2017-10-02,MRK,59.32,59.53,59.53,59.28,58.37
2017-10-03,MRK,59.53,59.53,59.49,59.4,58.26
2017-10-04,MRK,59.53,59.49,59.28,58.78,58.53
2017-10-05,MRK,59.49,59.28,59.4,58.82,58.75
2017-10-06,MRK,59.28,59.4,58.78,58.42,58.87
2017-10-09,MRK,59.4,58.78,58.82,58.37,58.43
2017-10-10,MRK,58.78,58.82,58.42,58.26,58.16
2017-10-11,MRK,58.82,58.42,58.37,58.53,57.55
2017-10-12,MRK,58.42,58.37,58.26,58.75,57.13
2017-10-13,MRK,58.37,58.26,58.53,58.87,53.67
2017-10-16,MRK,58.26,58.53,58.75,58.43,50.42
2017-10-17,MRK,58.53,58.75,58.87,58.16,50.77
2017-10-18,MRK,58.75,58.87,58.43,57.55,51.0
2017-10-19,MRK,58.87,58.43,58.16,57.13,51.03
2017-10-20,MRK,58.43,58.16,57.55,53.67,51.66
2017-10-23,MRK,58.16,57.55,57.13,50.42,51.5
2017-10-24,MRK,57.55,57.13,53.67,50.77,51.23
2017-10-25,MRK,57.13,53.67,50.42,51.0,52.14
2017-10-26,MRK,53.67,50.42,50.77,51.03,51.8
2017-10-27,MRK,50.42,50.77,51.0,51.66,51.13
2017-10-30,MRK,50.77,51.0,51.03,51.5,50.78
2017-10-31,MRK,51.0,51.03,51.66,51.23,50.68
2017-11-01,MRK,51.03,51.66,51.5,52.14,50.5
2017-11-02,MRK,51.66,51.5,51.23,51.8,50.84
2017-11-03,MRK,51.5,51.23,52.14,51.13,50.87
2017-11-06,MRK,51.23,52.14,51.8,50.78,49.86
2017-11-07,MRK,52.14,51.8,51.13,50.68,50.01
